# Directed graph (each unordered pair of nodes is saved once): roadNet-PA.txt 
# Pennsylvania road network
# Nodes: 1088092 Edges: 3083796
# FromNodeId	ToNodeId
45289	45287
45289	45288
45289	45290
45289	45363
45290	45289
45290	45291
45290	45297
45290	45366
45363	45289
45363	45362
45363	45365
45363	45366
45297	45290
45297	45294
45297	45301
45297	45367
45366	45290
45366	45363
45366	45367
45366	45369
45294	45291
45294	45292
45294	45296
45294	45297
45295	45293
45295	45296
45295	45299
45296	45294
45296	45295
45296	45301
45296	45355
45299	45295
45299	45300
45299	45355
45301	45296
45301	45297
45301	45354
45301	45368
45355	45296
45355	45299
45355	45300
45355	45354
45367	45297
45367	45366
45367	45368
45367	45370
45330	45298
45330	45328
45330	45354
45300	45298
45300	45299
45300	45355
45354	45301
45354	45327
45354	45330
45354	45355
45368	45301
45368	45325
45368	45327
45368	45367
45302	45303
45302	45335
45302	45336
45302	45359
45303	45302
45303	45305
45303	56399
45359	45302
45359	45360
45359	45484
45335	45302
45335	45334
45335	56379
45335	56399
45305	45303
45305	45304
45305	45357
56399	45303
56399	45335
56399	56393
45357	45305
45357	45358
45357	45387
45308	45307
45308	45309
45372	45307
45372	45369
45372	45371
45372	45373
45374	45307
45374	45310
45374	45373
45309	45308
45309	45310
45310	45309
45310	45311
45310	45322
45310	45374
45311	45310
45311	45312
45311	45321
45322	45310
45322	45323
45322	45373
45322	56333
45312	45311
45312	45313
45312	45318
45321	45311
45321	45319
45313	45312
45313	45314
45313	45317
45318	45312
45318	45317
45318	45319
45314	45313
45314	45315
45314	45316
45317	45313
45317	45318
45315	45314
45316	45314
45319	45318
45319	45320
45319	45321
45320	45319
45323	45322
45323	45324
45323	45325
45373	45322
45373	45370
45373	45372
45373	45374
56333	45322
45324	45323
45324	57032
45324	57033
45325	45323
45325	45326
45325	45368
45325	45370
57032	45324
57033	45324
45326	45325
45326	45327
45326	56365
45370	45325
45370	45367
45370	45369
45370	45373
45327	45326
45327	45328
45327	45354
45327	45368
56365	45326
45328	45327
45328	45329
45328	45330
45328	56310
45329	45328
56310	45328
45333	45332
45333	45334
45333	45338
45333	45341
45334	45333
45334	45335
45334	45337
45334	56393
45338	45333
45338	45339
45338	45340
45341	45333
45341	45342
45341	45343
45337	45334
45337	45339
45337	56378
45337	56379
56393	45334
56393	56399
56379	45335
56379	45337
45438	45336
45438	45428
45438	45429
45438	45430
56388	45336
56388	45437
56388	45442
56378	45337
45339	45337
45339	45338
45339	56367
45340	45338
56367	45339
45342	45341
45345	45346
45345	45352
45345	45353
45345	54143
45346	45345
45346	45347
45346	45482
45352	45345
45352	45351
45352	54142
45353	45345
54143	45345
54143	45483
54143	54141
54143	54144
45347	45346
45347	45348
45347	53906
45482	45346
45482	45481
45482	45483
45348	45347
45348	45349
45348	53910
45348	53911
53906	45347
53906	53907
53906	53911
45349	45348
45349	45350
53910	45348
53910	53909
53911	45348
53911	53906
45350	45349
45350	45351
45350	55958
45351	45350
45351	45352
45351	53870
55958	45350
53870	45351
53870	53867
53870	53869
54142	45352
54142	53869
54142	54141
45358	45357
45358	45360
45358	45505
45387	45357
45387	45379
45387	45388
45360	45358
45360	45359
45360	45361
45505	45358
45505	45506
45484	45359
45484	45436
45361	45360
45365	45363
45365	45364
45365	45369
45365	45371
45369	45365
45369	45366
45369	45370
45369	45372
45375	45376
45375	45377
45375	45495
45495	45375
45495	45494
45495	45548
45378	45379
45378	45380
45378	45383
45379	45378
45379	45387
45379	45502
45380	45378
45502	45379
45502	45503
45502	45504
45381	45382
45381	45485
45381	45516
45381	45517
45382	45381
45485	45381
45516	45381
45516	45515
45516	45520
45516	45521
45517	45381
45501	45383
45501	45498
45487	45384
45487	45488
45487	45543
45386	45385
45386	45496
45386	45498
53808	45385
45496	45386
45496	45497
45496	50562
45496	52939
45498	45386
45498	45501
45498	45544
45388	45387
45390	45389
45390	45391
45390	45405
45404	45389
45404	45403
45404	45405
45404	45410
45391	45390
45391	45392
45391	45393
45405	45390
45405	45393
45405	45404
45405	45406
45392	45391
45393	45391
45393	45394
45393	45405
45394	45393
45394	45395
45394	45396
45394	45406
45395	45394
45406	45394
45406	45405
45406	45407
45406	45410
45397	45396
45397	45398
45397	45409
45409	45396
45409	45397
45409	45408
45409	45412
45398	45397
45398	45399
45398	45414
45399	45398
45399	45400
45414	45398
45414	45400
45414	45413
45400	45399
45400	45401
45400	45414
45413	45401
45413	45411
45413	45414
45413	45421
45403	45402
45403	45404
45403	45459
45403	45460
45460	45403
45460	45410
45460	45461
45410	45404
45410	45406
45410	45460
45407	45406
45407	45408
45407	45463
45408	45407
45408	45409
45408	45417
45463	45407
45463	45461
45463	45464
45463	45474
45417	45408
45417	45418
45417	45465
45412	45409
45412	45411
45412	45416
45412	45427
45411	45412
45411	45413
45411	45422
45422	45411
45422	45423
45422	45427
45416	45412
45416	45415
45416	45466
45427	45412
45427	45422
45427	45469
45415	45416
45415	45418
45415	45471
45471	45415
45471	45470
45471	45475
45418	45415
45418	45417
45418	45472
45466	45416
45466	45440
45466	45467
45465	45417
45465	45464
45465	45472
45472	45418
45472	45465
45472	45470
45430	45420
45430	45429
45430	45438
45423	45421
45423	45422
45423	45425
45425	45423
45425	45426
45426	45424
45426	45425
45426	45476
45439	45424
45439	45440
45439	45467
45476	45426
45476	45468
45476	45469
45469	45427
45469	45468
45469	45476
45429	45428
45429	45430
45429	45438
45432	45431
45432	45433
45432	45434
53867	45431
53867	45435
53867	53845
53867	53870
45433	45432
45434	45432
45434	45435
45435	45434
45435	45436
45435	53867
45436	45435
45436	45437
45436	45484
45437	45436
45437	45456
45437	56388
45456	45437
45456	45454
45467	45439
45467	45466
45467	45468
45441	45440
45441	45442
45441	45443
53754	45440
53754	45443
53754	53740
45442	45441
45442	56388
45443	45441
45443	45444
45443	53754
45443	53755
45444	45443
45444	45445
53755	45443
53755	45445
53755	53739
53755	53756
45445	45444
45445	45446
45445	53755
45445	53757
45446	45445
45446	45447
45446	53757
53757	45445
53757	45446
53757	53756
53757	53775
45447	45446
45447	45448
45447	53777
45448	45447
45448	45449
53777	45447
53777	45450
53777	53775
45449	45448
45449	45450
45449	45455
45450	45449
45450	45451
45450	53777
45455	45449
45455	45454
45451	45450
45451	45452
45451	53775
45452	45451
45452	45453
45452	53778
45452	53780
53775	45451
53775	53757
53775	53774
53775	53777
45453	45452
45453	45454
45453	45457
53778	45452
53778	53774
53778	53780
53780	45452
53780	45457
53780	53778
53780	53779
45454	45453
45454	45455
45454	45456
45461	45459
45461	45460
45461	45462
45461	45463
45474	45462
45474	45463
45474	45473
45464	45463
45464	45465
45464	45473
45468	45467
45468	45469
45468	45476
45475	45471
45477	45478
45477	45483
45477	54148
45478	45477
45478	45479
45478	53864
45478	53885
45483	45477
45483	45482
45483	54143
54148	45477
54148	54144
54148	54151
45479	45478
45479	45480
45479	53939
53885	45478
53885	53886
53885	53887
53885	54151
53864	45478
53864	53863
53864	53865
45480	45479
45480	45481
45480	53938
53939	45479
53939	53863
53939	54152
45481	45480
45481	45482
45481	53907
53938	45480
53938	53912
53938	53930
53907	45481
53907	53906
53907	53908
53907	53912
45488	45487
45488	45489
45488	45542
45543	45487
45489	45488
45489	45490
45489	45531
45542	45488
45542	45536
45490	45489
45490	45524
45490	45537
45531	45489
45531	45532
45531	45535
45524	45490
45524	45492
45524	45796
45537	45490
45537	45532
45537	45796
45491	45492
45491	45493
45491	45549
45491	45807
45492	45491
45492	45524
45492	45530
45492	45862
45493	45491
45493	45494
45493	45548
45807	45491
45807	45687
45807	45808
45807	45862
45862	45492
45862	45807
45862	45861
45862	45870
45494	45493
45494	45495
45494	45548
45548	45493
45548	45494
45548	45495
45497	45496
45497	45511
45497	54450
45497	54657
50562	45496
50562	50563
50562	54159
52939	45496
52939	52940
52939	56790
45511	45497
45511	45510
45511	45512
45511	54467
54450	45497
54450	53942
54450	54449
54450	54467
54657	45497
54657	54656
54657	54668
54657	54669
55716	45499
52595	45500
52595	52597
45503	45502
45504	45502
45506	45505
45506	45507
45506	53933
45507	45506
45507	45508
45507	53935
45507	53952
53933	45506
53933	53934
53933	56281
45508	45507
45508	45509
45508	55959
53935	45507
53935	53934
53935	53936
53952	45507
53952	53950
53952	53951
45509	45508
45509	45510
45509	53850
55959	45508
55959	53937
45510	45509
45510	45511
45510	53784
45510	53846
53850	45509
53850	53851
53784	45510
53784	53747
53784	53752
53784	54467
53846	45510
53846	53847
53846	53849
45512	45511
54467	45511
54467	53784
54467	54450
45513	45514
45513	45515
45513	45826
45514	45513
45514	45547
45515	45513
45515	45516
45515	45526
45826	45513
45826	45809
45826	45823
45826	45824
45547	45514
45547	45546
45547	54173
45526	45515
45526	45525
45526	45952
45520	45516
45521	45516
45518	45519
45518	45538
45518	45875
45519	45518
45519	45849
45519	45850
45538	45518
45538	45868
45538	45869
45875	45518
45875	45869
45849	45519
45849	45848
45849	45860
45850	45519
45850	45851
45850	45868
45522	45523
45522	45528
45523	45522
45528	45522
45528	45533
45528	45536
45796	45524
45796	45534
45796	45537
45796	56723
45525	45526
45525	45527
45525	45529
45527	45525
45527	45529
45527	45952
45952	45526
45952	45527
45952	45822
45952	45953
45533	45528
45536	45528
45536	45535
45536	45540
45536	45542
45532	45531
45532	45534
45532	45537
45535	45531
45535	45536
45535	45539
45534	45532
45534	45796
45534	56730
56730	45534
45539	45535
45540	45536
45540	45541
45540	45557
45540	57052
45868	45538
45868	45850
45868	45852
45868	45867
45869	45538
45869	45838
45869	45875
45541	45540
45557	45540
57052	45540
54173	45547
54173	45876
54173	54174
45805	45549
45805	45806
45805	45808
45550	45551
45550	45553
45550	45880
45551	45550
45551	45552
45553	45550
45553	45554
45553	45700
45553	45834
45880	45550
45880	45832
45880	45877
45552	45551
45552	45554
45552	45752
45552	45882
45752	45552
45752	45554
45752	45753
45752	45782
45882	45552
45882	45782
45882	45883
45554	45552
45554	45553
45554	45752
45554	45754
45700	45553
45700	45699
45700	45701
45700	45834
45834	45553
45834	45694
45834	45700
45834	45877
45754	45554
45754	45753
45754	45755
45555	45556
45555	48049
45555	48054
45556	45555
48049	45555
48049	48040
48049	56296
48054	45555
48054	48053
48054	48055
45649	45558
45649	45596
45649	45650
45559	45560
45559	45561
45559	45791
45561	45559
45561	45562
45561	45790
45791	45559
45594	45560
45594	45591
45594	45595
45562	45561
45562	45563
45562	45790
45790	45561
45790	45562
45790	45789
45563	45562
45563	45565
45563	45606
45606	45563
45606	45607
45606	45973
45565	45563
45565	45564
45565	56859
56859	45565
45567	45566
45567	45568
45567	45579
45568	45567
45568	45569
45568	45570
45579	45567
45579	45580
45569	45568
45570	45568
45570	45571
45570	45572
45570	45578
45571	45570
45572	45570
45572	45573
45572	45574
45572	45577
45578	45570
45573	45572
45574	45572
45577	45572
45575	45576
45575	45581
45575	45592
45576	45575
45576	45599
45581	45575
45581	45580
45581	45598
45592	45575
45599	45576
45599	56852
45599	56853
45580	45579
45580	45581
45598	45581
45598	45586
45598	45597
45598	45966
45582	45583
45582	46982
45582	54399
45583	45582
45583	54398
46982	45582
46982	54404
54399	45582
54399	54384
54399	54400
54398	45583
54398	54368
54398	54397
54398	54484
45584	45585
45584	55700
45584	56798
45585	45584
45585	56798
45585	56799
56798	45584
56798	45585
56798	56799
56799	45585
56799	56798
56799	56800
45586	45587
45586	45588
45586	45598
45587	45586
45588	45586
45588	45590
45590	45588
45590	45589
45590	55811
45589	45590
45589	45591
45589	45967
45591	45589
45591	45593
45591	45594
45967	45589
45967	45961
45967	45962
45967	45966
55811	45590
45593	45591
45595	45594
45595	56850
45595	56851
56850	45595
56851	45595
45596	45597
45596	45605
45596	45649
45597	45596
45597	45598
45597	45648
45648	45597
45648	45647
45966	45598
45966	45961
45966	45967
56852	45599
56853	45599
45601	45602
45601	45603
45601	46019
45602	45601
45602	45968
45602	56733
45603	45601
45603	45604
45603	45652
46019	45601
46019	45652
46019	46018
46019	55348
45968	45602
45968	45735
45968	46020
56733	45602
56733	45604
56733	56734
45604	45603
45604	56732
45604	56733
45652	45603
45652	45653
45652	46019
56732	45604
45607	45606
45607	45999
45607	56844
45973	45606
45973	45972
45973	55459
45999	45607
45999	45609
45999	46000
56844	45607
45608	45609
45608	45612
45608	46000
45609	45608
45609	45999
45609	56856
45612	45608
45612	45613
45612	56845
46000	45608
46000	45999
46000	57134
56856	45609
45610	45611
45610	45617
45610	56857
45611	45610
45611	45618
45611	56847
45617	45610
45617	45613
45617	56846
56857	45610
45618	45611
45618	45619
45618	45620
56847	45611
45613	45612
45613	45614
45613	45617
56845	45612
45614	45613
45614	45615
45614	45616
45615	45614
45616	45614
56846	45617
45619	45618
45620	45618
45620	45622
45620	56848
45622	45620
45622	45621
45622	45997
56848	45620
45621	45622
45621	45623
45621	45625
45623	45621
45623	45624
45623	45625
45625	45621
45625	45623
45625	56858
45997	45622
45997	45998
45997	46104
45997	46139
45624	45623
56858	45625
56858	45627
45626	45627
45626	45628
45626	46103
45627	45626
45627	56858
45628	45626
45628	45629
45628	46085
45628	46086
46103	45626
46103	46086
46103	46087
45629	45628
45629	45630
45629	46084
45629	46085
46086	45628
46086	46087
46086	46103
46086	56869
46085	45628
46085	45629
46085	56865
45630	45629
45630	45631
45630	46084
45632	45633
45632	45634
45632	45750
45633	45632
45633	45639
45633	45678
45633	45679
45634	45632
45634	45635
45634	45717
45750	45632
45750	45678
45750	45717
45750	45751
45678	45633
45678	45677
45678	45698
45678	45750
45679	45633
45679	45664
45679	56311
45635	45634
45635	45636
45635	45710
45717	45634
45717	45710
45717	45718
45717	45750
45636	45635
45636	45637
45636	45711
45636	45712
45710	45635
45710	45711
45710	45713
45710	45717
45711	45636
45711	45710
45711	45712
45711	45714
45650	45638
45650	45649
45650	45651
45650	55485
45664	45639
45664	45663
45664	45679
45707	45640
45707	45708
45707	45719
45707	45741
45709	45640
45709	45708
45709	45712
45709	45714
45719	45641
45719	45658
45719	45707
45657	45641
45657	45651
45657	45658
45642	45643
45642	45644
45642	45733
45643	45642
45643	45658
45644	45642
45644	45645
45644	45646
45733	45642
45733	45646
45733	45732
45658	45643
45658	45657
45658	45719
45658	45728
45645	45644
45646	45644
45646	45647
45646	45733
45646	45738
45647	45646
45647	45648
45647	45959
45738	45646
45738	45732
45738	45737
45959	45647
45959	45737
45959	45961
45959	55689
45651	45650
45651	45657
45653	45652
45653	45765
45653	46556
45765	45653
45765	55269
45765	56317
46556	45653
46556	46565
46556	56319
45654	45655
45654	51964
45654	52019
45655	45654
45934	45656
45934	45799
45934	56954
45728	45658
45728	45727
45728	45732
45661	45660
45661	45662
45661	45668
45665	45660
45665	45666
45665	45685
45665	45687
45806	45660
45806	45805
45806	55688
45662	45661
45662	45663
45662	45831
45668	45661
45668	45667
45663	45662
45663	45664
45663	45677
45831	45662
45831	45667
45831	45830
45831	55687
45677	45663
45677	45678
45677	45694
45677	55687
45666	45665
45666	45667
45666	45828
45685	45665
45685	45686
45685	45827
45685	45866
45687	45665
45687	45688
45687	45807
45687	55688
45667	45666
45667	45668
45667	45829
45667	45831
45828	45666
45828	45827
45828	45829
45829	45667
45829	45828
45829	45830
45829	45836
45669	45670
45669	45672
45669	54229
45670	45669
45670	45676
54229	45669
54229	54227
54229	54251
45672	45669
45672	45671
45672	45675
45672	54228
45676	45670
45676	45675
45676	54252
45671	45672
45671	45673
45671	54224
45671	54226
45673	45671
45673	45674
45673	53946
54224	45671
54224	54223
54224	54225
54224	54239
54226	45671
54226	54218
54226	54225
54226	54228
54228	45672
54228	54220
54228	54226
54228	54227
45675	45672
45675	45674
45675	45676
45674	45673
45674	45675
45674	54240
53946	45673
53946	53944
53946	53947
53946	54239
54240	45674
54240	53944
54240	54244
54252	45676
54252	54253
45694	45677
45694	45695
45694	45834
45694	45835
55687	45677
55687	45831
55687	55836
45698	45678
45698	45684
45698	45697
45698	45751
56311	45679
45680	45681
45680	45684
45680	45696
45680	45697
45681	45680
45681	45682
45681	45699
45684	45680
45684	45683
45684	45698
45684	45702
45684	45706
45697	45680
45697	45696
45697	45698
45696	45680
45696	45695
45696	45697
45682	45681
45682	45683
45682	45702
45699	45681
45699	45695
45699	45700
45683	45682
45683	45684
45702	45682
45702	45684
45702	45701
45702	45703
45702	56731
45706	45684
45706	45705
45706	45715
45706	45718
45686	45685
45686	45688
45827	45685
45827	45828
45827	45838
45866	45685
45866	45838
45866	45865
45688	45686
45688	45687
45688	45863
45688	45864
55688	45687
55688	45806
45863	45688
45863	45861
45863	45865
45864	45688
45689	45690
45689	45691
45689	45859
45690	45689
45690	45693
45690	56728
45691	45689
45691	45692
45859	45689
45859	45835
45859	45858
45693	45690
45693	45692
45693	45839
45693	45860
56728	45690
45692	45691
45692	45693
45692	45830
45692	45836
45836	45692
45836	45829
45836	45837
45836	45839
45830	45692
45830	45829
45830	45831
45830	55836
45839	45693
45839	45836
45839	45837
45839	45860
45860	45693
45860	45839
45860	45848
45860	45849
45695	45694
45695	45696
45695	45699
45835	45694
45835	45859
45835	45877
45751	45698
45751	45718
45751	45750
45701	45700
45701	45702
45701	45755
45755	45701
45755	45703
45755	45754
45755	56731
45703	45702
45703	45704
45703	45755
45703	56731
56731	45702
56731	45703
56731	45755
45704	45703
45704	45705
45704	45743
45705	45704
45705	45706
45705	45744
45743	45704
45743	45740
45743	45758
45744	45705
45744	45715
45744	45742
45718	45706
45718	45713
45718	45717
45718	45751
45715	45706
45715	45713
45715	45716
45715	45744
45708	45707
45708	45709
45708	45716
45708	56312
45741	45707
45741	45729
45741	56312
45716	45708
45716	45714
45716	45715
45716	45742
56312	45708
56312	45741
56312	45742
45714	45709
45714	45711
45714	45713
45714	45716
45713	45710
45713	45714
45713	45715
45713	45718
45742	45716
45742	45740
45742	45744
45742	56312
45720	45721
45720	45722
45720	45723
45721	45720
45721	45730
45721	45731
45722	45720
45723	45720
45723	45724
45723	45749
45723	45766
45731	45721
45731	45729
45731	45739
45731	45749
45730	45721
45730	45729
45724	45723
45724	45725
45724	56314
45766	45723
45766	45725
45766	45767
45766	45775
45749	45723
45749	45731
45749	45745
45749	45764
45725	45724
45725	45726
45725	45766
45725	45774
56314	45724
45726	45725
45726	45727
45726	45773
45726	55838
45774	45725
45774	45773
45774	45775
45727	45726
45727	45728
45727	45734
45773	45726
45773	45772
45773	45774
45773	45963
55838	45726
45734	45727
45734	45737
45734	45961
45732	45728
45732	45733
45732	45738
45729	45730
45729	45731
45729	45741
45739	45731
45739	45740
45739	45745
45737	45734
45737	45738
45737	45959
45961	45734
45961	45959
45961	45966
45961	45967
45735	45736
45735	45747
45735	45968
45735	55271
45736	45735
45736	45748
45736	45780
45747	45735
45747	55691
45747	55692
55271	45735
55271	46020
55271	46021
45748	45736
45748	56401
45748	56403
45780	45736
45780	45960
45780	55317
45740	45739
45740	45742
45740	45743
45740	45746
45745	45739
45745	45746
45745	45749
45745	45763
45746	45740
45746	45745
45746	45756
45746	45758
45758	45743
45758	45746
45758	45757
45763	45745
45763	45756
45763	45764
45763	45776
45756	45746
45756	45757
45756	45762
45756	45763
55691	45747
55691	45960
55691	55692
55692	45747
55692	55691
55692	55693
56401	45748
56401	56402
56401	56403
56403	45748
56403	56401
56403	56404
45764	45749
45764	45763
45764	45768
45764	45769
45753	45752
45753	45754
45753	45759
45753	45781
45782	45752
45782	45781
45782	45882
45782	45893
45759	45753
45759	45760
45759	45798
45759	45800
45759	45803
45781	45753
45781	45782
45781	45783
45757	45756
45757	45758
45757	45762
45762	45756
45762	45757
45762	45761
45760	45759
45760	45761
45760	45778
45798	45759
45798	45797
45798	45802
45800	45759
45800	45801
45800	45804
45803	45759
45803	45802
45803	45804
45803	45979
45761	45760
45761	45762
45761	45776
45778	45760
45778	45776
45778	45777
45776	45761
45776	45763
45776	45769
45776	45778
45768	45764
45769	45764
45769	45775
45769	45776
45769	45777
55269	45765
55269	55270
55269	55351
56317	45765
56317	56330
56317	56332
45767	45766
45775	45766
45775	45769
45775	45771
45775	45774
45777	45769
45777	45778
45777	45779
45770	45771
45770	45772
45770	45978
45771	45770
45771	45775
45771	45779
45771	45977
45772	45770
45772	45773
45772	45962
45772	45969
45978	45770
45978	45804
45978	45979
45977	45771
45977	45801
45977	45804
45779	45771
45779	45777
45779	45801
45962	45772
45962	45963
45962	45967
45963	45773
45963	45962
45801	45779
45801	45800
45801	45977
45960	45780
45960	55690
45960	55691
55317	45780
55317	56315
55317	56316
45783	45781
45783	45784
45783	45901
45893	45782
45893	45892
45893	45903
45784	45783
45784	45785
45784	45975
45901	45783
45901	45902
45901	45992
45785	45784
45785	45786
45785	45974
45786	45785
45786	45787
45974	45785
45787	45786
45787	45788
45788	45787
45788	45789
45789	45788
45789	45790
45793	45792
45793	45794
45793	45964
55839	45792
45794	45793
45794	45795
45794	45965
45964	45793
45964	45965
45795	45794
45795	45797
45795	45970
45795	56595
45965	45794
45965	45964
45965	45969
45797	45795
45797	45798
45797	45802
45970	45795
45970	45802
45970	45979
45970	56595
56723	45796
45802	45797
45802	45798
45802	45803
45802	45970
45804	45800
45804	45803
45804	45977
45804	45978
45979	45803
45979	45970
45979	45978
45808	45805
45808	45807
45809	45810
45809	45826
45809	54172
45810	45809
45810	45811
45810	55457
45810	56766
55457	45810
45811	45810
45811	45812
45811	56766
56766	45810
56766	45811
56766	56783
45812	45811
45812	45813
45812	45814
45812	54947
45813	45812
45814	45812
45814	45815
45814	56765
54947	45812
45815	45814
45815	45816
45815	54946
56765	45814
45816	45815
45816	45817
45816	54956
54946	45815
54946	54943
54946	54955
54946	54959
45817	45816
45817	45818
45817	54950
54956	45816
54956	54955
45818	45817
45818	45819
45818	54871
54950	45817
54950	54948
54950	54955
45819	45818
45819	45820
45819	56555
54871	45818
54871	54867
54871	54949
45820	45819
45820	45821
45820	45920
45820	54870
56555	45819
45821	45820
45821	45822
45821	45953
45920	45820
45920	45921
45920	45932
54870	45820
54870	54869
54870	54879
45822	45821
45822	45823
45822	45952
45953	45821
45953	45952
45953	45954
45823	45822
45823	45824
45823	45826
45824	45823
45824	45825
45824	45826
45825	45824
45838	45827
45838	45837
45838	45866
45838	45869
55836	45830
55836	55687
45832	45833
45832	45878
45832	45880
45832	45884
45833	45832
45833	45846
45833	45847
45833	45887
45878	45832
45878	45857
45878	45887
45884	45832
45884	45891
45884	56381
45846	45833
45846	45845
45846	45888
45846	45889
45847	45833
45847	45848
45847	45855
45887	45833
45887	45855
45887	45878
45887	56382
45877	45834
45877	45835
45877	45880
45837	45836
45837	45838
45837	45839
45840	45841
45840	45842
45840	45955
45841	45840
45841	45853
45841	45945
45841	45956
45842	45840
45842	45843
45842	45908
45955	45840
45955	45908
45955	45910
45955	45956
45853	45841
45853	45852
45853	45854
45853	45947
45945	45841
45945	45944
45945	45946
45945	45947
45956	45841
45956	45919
45956	45944
45956	45955
45843	45842
45843	45844
45843	45907
45908	45842
45908	45909
45908	45955
45844	45843
45844	45845
45844	45904
45844	45906
45907	45843
45845	45844
45845	45846
45845	45895
45904	45844
45904	45903
45904	45905
45906	45844
45895	45845
45895	45892
45895	45903
45888	45846
45888	45891
45889	45846
45889	45890
45848	45847
45848	45849
45848	45860
45855	45847
45855	45856
45855	45887
45851	45850
45851	45852
45852	45851
45852	45853
45852	45868
45852	45894
45894	45852
45894	45867
45894	45947
45894	55837
45854	45853
45947	45853
45947	45894
45947	45945
45947	45948
45856	45855
45856	45857
45857	45856
45857	45858
45857	45878
45857	45881
45858	45857
45858	45859
45858	45881
45881	45857
45881	45858
45861	45862
45861	45863
45861	45874
45874	45861
45874	45872
45865	45863
45865	45866
45865	45867
45867	45865
45867	45868
45867	45873
45867	45894
45873	45867
45873	45871
45871	45872
45871	45873
45871	45948
45872	45871
45872	45874
45872	45949
45948	45871
45948	45947
45948	55837
45949	45872
45883	45882
45883	56381
56381	45883
56381	45884
56381	56380
45891	45884
45891	45888
45891	45890
45891	56380
45885	45886
45885	47234
45885	47928
45885	56819
45886	45885
45886	45986
45886	46022
45886	56818
56819	45885
47928	45885
47928	46022
47928	56820
56818	45886
56382	45887
45890	45889
45890	45891
45890	45892
45892	45890
45892	45893
45892	45895
45892	56380
56380	45891
56380	45892
56380	56381
45903	45893
45903	45895
45903	45904
55837	45894
55837	45948
45896	45897
45896	45898
45896	45995
45897	45896
45897	45918
45897	45932
45898	45896
45898	45899
45898	45995
45995	45896
45995	45898
45995	45982
45918	45897
45918	45917
45918	45935
45932	45897
45932	45920
45932	54872
45899	45898
45899	45900
45899	45994
45899	56550
45900	45899
45994	45899
56550	45899
56550	45902
56550	56553
45902	45901
45902	56550
45902	56552
45992	45901
45992	45980
45992	45993
45992	45996
56552	45902
45905	45904
45909	45908
45909	45910
45909	57072
45909	57073
45910	45909
45910	45911
45910	45919
45910	45955
57072	45909
57073	45909
45911	45910
45911	45912
45911	45913
45919	45910
45919	45913
45919	45956
45919	45957
45912	45911
45913	45911
45913	45914
45913	45919
45914	45913
45914	45915
45914	45957
45915	45914
45915	45916
45915	45958
45957	45914
45957	45919
45957	45958
45916	45915
45916	45917
45916	45937
45958	45915
45958	45938
45958	45943
45958	45957
45917	45916
45917	45918
45917	45936
45937	45916
45937	45936
45937	45938
45936	45917
45936	45937
45935	45918
45921	45920
45921	45922
45921	45927
45921	54875
45922	45921
45922	45923
45922	45931
45927	45921
45927	45926
54875	45921
45923	45922
45923	45924
45923	45931
45931	45922
45931	45923
45931	45930
45924	45923
45924	45925
45924	45930
45925	45924
45925	45926
45930	45924
45930	45926
45930	45931
45926	45925
45926	45927
45926	45930
45928	45929
45928	45933
45928	51754
45929	45928
45929	51643
45929	51752
45933	45928
51754	45928
51754	51706
51754	51770
51752	45929
51752	51751
51752	51778
51643	45929
51643	51641
51643	51644
54872	45932
54872	54873
54872	56554
56954	45934
56954	56955
56954	56956
56954	56957
45938	45937
45938	45939
45938	45958
45939	45938
45939	45940
45940	45939
45940	45943
45943	45940
45943	45944
45943	45958
45941	45942
45941	51944
45941	56821
45942	45941
45942	51942
45942	51943
45942	52199
51944	45941
51944	51945
51944	52198
56821	45941
51943	45942
52199	45942
45944	45943
45944	45945
45944	45956
45946	45945
56377	45951
45954	45953
55689	45959
55690	45960
46020	45968
46020	46021
46020	55271
56855	45969
45971	45972
45971	45976
45971	45990
45972	45971
45972	45973
45972	46001
45990	45971
45990	45981
45990	45989
45990	46004
46001	45972
46001	46002
46001	46005
46001	56843
55459	45973
45981	45976
45981	45980
45981	45990
45981	45991
45993	45980
45993	45992
45991	45981
45982	45983
45982	45995
45982	54877
45983	45982
45983	45985
45983	54985
54877	45982
54877	54834
54877	54876
54985	45983
45985	45983
45985	45984
45985	56551
45984	45985
45984	45987
45984	54983
45987	45984
45987	45988
45987	55344
54983	45984
54983	54984
56551	45985
45988	45987
45988	45989
45988	46006
45988	46026
45988	55344
55344	45987
55344	45988
55344	54984
55344	55345
45989	45988
45989	45990
45989	46006
46006	45988
46006	45989
46006	46007
46026	45988
46026	46017
46026	46027
46004	45990
46004	46005
46004	46007
55972	45996
45998	45997
45998	51940
45998	56849
46104	45997
46104	46105
46104	46106
46104	46135
46139	45997
46139	46140
46139	56827
51940	45998
51940	51941
51940	56825
56849	45998
57134	46000
46002	46001
46002	46003
46002	46005
46002	46015
46005	46001
46005	46002
46005	46004
46005	56833
56843	46001
46003	46002
46003	46016
46003	56834
46003	56842
46015	46002
46015	56834
46015	56835
46016	46003
46016	46014
46016	46137
46016	51941
56834	46003
56834	46014
56834	46015
56842	46003
46007	46004
46007	46006
46007	46008
46007	46025
56833	46005
46008	46007
46008	55996
46008	56841
46025	46007
46025	46009
46025	55996
46025	57133
55996	46008
55996	46025
55996	55997
56841	46008
46009	46010
46009	46011
46009	46025
46009	55997
46010	46009
46010	46011
46010	56838
46010	56839
46011	46009
46011	46010
46011	56836
